Shipment No,Brand,Claimant,Claim ID,Client Name,Intent,Intent Date,Formal,Formal Date,Value,ISCM Paid,Carrier Paid,Insurance,Branch,Savings,Settlement,Exposure,Status,Closed,Actions
S00450541,AWA,Meridian Freight,CL00044,Meridian Freight,No,-,No,-,$0,"$112,524","$1,440",$0,,$0,-,"$1,440",Open,-,Edit/Delete
S00458590,AWA,ITM,CL00004,ITM,No,-,No,-,$0,"$20,125",$150,$150,,$0,-,$0,Open,-,Edit/Delete
S00453791,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00459542,AWA,Dieterle & Victory,CL00041,Dieterle & Victory,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463529,AWA,Translove Global,CL00043,Translove Global,No,-,No,-,$0,"$20,125","$1,149",$0,,$0,-,$0,Open,-,Edit/Delete
S00452292,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00462758,AWA,Balletx,CL00042,Balletx,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463866,AWA,Dieterle & Victory,CL00041,Dieterle & Victory,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00460165,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00457652,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00460827,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00460559,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00461131,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00461017,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00462820,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463820,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463859,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00464333,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00449410,AWA,Live C/O,CL00040,Live C/O,No,-,No,-,$0,"$120,924",$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00457412,AWA,Savino Del Bene,CL00039,Savino Del Bene,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
T00007034,AWA,Tech Cargo,CL00038,Tech Cargo,No,-,No,-,$0,"$121,024","$282,041",$0,,$0,-,"$282,041",Open,-,Edit/Delete
S00408704,AWA,DHL AU,CL00037,DHL AU,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00464776,AWA,IDS International,CL00029,IDS International,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463088,AWA,Intergroup,CL00036,Intergroup,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00467605,AWA,Passport shipping,CL00035,Passport shipping,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463752,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00461910,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00452372,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00464799,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00445555,AWA,TCF International,CL00005,TCF International,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00449066,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00464239,AWA,Rhenus Logistics,CL00034,Rhenus Logistics,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00449576,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00460020,AWA,Specific Freight,CL00003,Specific Freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00468696,AWA,VDM Cargo,CL00033,VDM Cargo,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00436393,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00464600,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00464139,AWA,ITM,CL00004,ITM,No,-,No,-,$0,"$30,125","$9,559",$0,,$0,-,$0,Open,-,Edit/Delete
S00464363,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00464305,AWA,Specific Freight,CL00003,Specific Freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00457409,AWA,Asean Cargo,CL00016,Asean Cargo,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00470516,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00459810,AWA,Specific Freight,CL00003,Specific Freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00459747,AWA,ITM,CL00004,ITM,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00468335,AWA,Cargo connect,CL00032,Cargo connect,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00461046,AWA,Craft Multimodal,CL00031,Craft Multimodal,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00407038,AWA,Elto Freight,CL00030,Elto Freight,No,-,No,-,$0,"$12,925","$13,127",$0,,$0,-,"$13,127",Open,-,Edit/Delete
S00454558,AWA,IDS International,CL00029,IDS International,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00446674,AWA,MVL Group,CL00023,MVL Group,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00473096,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00465009,AWA,Powerhouse logistics,CL00028,Powerhouse logistics,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00470985,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00455833,AWA,TCF International,CL00005,TCF International,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00469669,AWA,TCF International,CL00005,TCF International,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00475539,AWA,AIT Worldwide log,CL00027,AIT Worldwide log,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00469471,AWA,Mega freight,CL00026,Mega freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00477426,AWA,Specific Freight,CL00003,Specific Freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00389763,AWA,Gexpro,CL00025,Gexpro,No,-,No,-,$0,"$31,025","$51,354","$51,354",,$0,-,$0,Open,-,Edit/Delete
S00467920,AWA,J.J. Lawson,CL00024,J.J. Lawson,No,-,No,-,$0,"$21,325","$2,030",$0,,$0,-,"$2,030",Open,-,Edit/Delete
S00468226,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00468654,AWA,ITM,CL00004,ITM,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00475565,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00474453,AWA,A Hartrodt,CL00022,A Hartrodt,No,-,No,-,$0,"$22,525","$1,430",$0,,$0,-,"$1,430",Open,-,Edit/Delete
S00474316,AWA,MVL Group,CL00023,MVL Group,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463978,AWA,Sparks Global,CL00021,Sparks Global,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00478737,AWA,Rim Logistics,CL00020,Rim Logistics,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00477238,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
s00463132,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00477430,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00481944,AWA,Shipyard,CL00019,Shipyard,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00473466,AWA,ITM,CL00004,ITM,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00478485,AWA,Mondiale,CL00018,Mondiale,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00480302,AWA,Ical Int,CL00017,Ical Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00455474,AWA,Asean Cargo,CL00016,Asean Cargo,No,-,No,-,$0,"$30,825",$355,$163,,$0,-,$192,Open,-,Edit/Delete
S00473658,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00463345,AWA,XLI Global,CL00015,XLI Global,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00474999,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00467043,AWA,Ace Global,CL00014,Ace Global,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00472036,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00474701,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00480149,AWA,Worldwide Logistics,CL00013,Worldwide Logistics,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00482730,AWA,D&A Cargo Forwarding,CL00012,D&A Cargo Forwarding,No,-,No,-,$0,"$31,425",$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00429646,AWA,Leo Global,CL00011,Leo Global,No,-,No,-,$0,"$61,924","$1,265",$0,,$0,-,$0,Open,-,Edit/Delete
S00483086,AWA,Gibson Freight,CL00010,Gibson Freight,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00482033,AWA,TGI Cargo,CL00009,TGI Cargo,No,-,No,-,$0,"$32,725",$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00474466,AWA,Cyclone,CL00008,Cyclone,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00472884,AWA,Burnard Int,CL00007,Burnard Int,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00471517,AWA,Brian Peck,CL00006,Brian Peck,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00475594,AWA,TCF International,CL00005,TCF International,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00467056,AWA,ITM,CL00004,ITM,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00484204,AWA,Specific Freight,CL00003,Specific Freight,No,-,No,-,$0,"$40,125","$4,471",$0,,$0,-,"$4,002",Open,-,Edit/Delete
S00482939,AWA,Strategic Sales & services,CL00002,Strategic Sales & services,No,-,No,-,$0,$0,$0,$0,,$0,-,$0,Open,-,Edit/Delete
S00485393,AWA,ADM Global,CL00001,ADM Global,No,-,No,-,$0,"$41,025","$1,858",$0,,$0,-,"$1,858",Open,-,Edit/Delete
